idCompania,nombre,ubicacionC
efff049730a74e,CELSIA COLOMBIA S.A. E.S.P. (CLS-CO07),fb9fd780a52c46
c4d22330f9304c,ENERBIT S.A.S. E.S.P. (CLS-CO11),fb9fd780a52c46
a22a1838413f41,TERMOELECTRICA EL TESORITO S.A.S E.S.P (CLS-CO10),fb9fd780a52c46
b9e858dc6c1447,FUNDACION CELSIA COLOMBIA (CLS-CO09),fb9fd780a52c46
9bf7387a56d04c,CELSIA COLOMBIA S.A. E.S.P. (CLS-CO07),70a57cbe741343
30abb956e63a47,CELSIA COLOMBIA S.A. E.S.P. (CLS-CO07),e566b44ac8b848
d7c7f6ed1a9748,CELSIA COLOMBIA S.A. E.S.P. (CLS-CO07),02db13a443034c
55ae41e108da49,CELSIA COLOMBIA S.A. E.S.P. (CLS-CO07),8ed21a0a6fdb42
90e1bdb0b92249,CELSIA COLOMBIA S.A. E.S.P. (CLS-CO07),3d19429c2ee74f
bece675b7c1242,CELSIA S.A (CLS-CO01),fb9fd780a52c46
8e5519e6334346,CELSIA COLOMBIA S.A. E.S.P. (CLS-CO07),4b7153f74dd64f
277ac1bae2dd4d,CELSIA COLOMBIA S.A. E.S.P. (CLS-CO07),4185a1fdb58c44
7c62e6e61b7945,CELSIA COLOMBIA S.A. E.S.P. (CLS-CO07),4f9a8a06d58846
f49e305d615240,CELSIA COLOMBIA S.A. E.S.P. (CLS-CO07),744a823c8e0842
0c293154b3014f,CELSIA COLOMBIA S.A. E.S.P. (CLS-CO07),d5b85aeb4c2947
500ec465816c4e,CELSIA COLOMBIA S.A. E.S.P. (CLS-CO07),98ee754473ee40
594a8956e0834d,CELSIA COLOMBIA S.A. E.S.P. (CLS-CO07),69ff8d05dc0f4c
0dea8aad256e41,CELSIA COLOMBIA S.A. E.S.P. (CLS-CO07),7ea60e5e87f341
eda2b4a0cb7349,CELSIA COLOMBIA S.A. E.S.P. (CLS-CO07),71822aac575646
deb148e963e045,CELSIA COLOMBIA S.A. E.S.P. (CLS-CO07),f2efe83df36149
ae8c33bbd02c40,CELSIA COLOMBIA S.A. E.S.P. (CLS-CO07),4af9baae9ef643
39681f22f4564d,CELSIA COLOMBIA S.A. E.S.P. (CLS-CO07),66f68ccf85744c
876271709df647,CELSIA COLOMBIA S.A. E.S.P. (CLS-CO07),aee6614e08b94c
9c45683db62d49,CELSIA COLOMBIA S.A. E.S.P. (CLS-CO07),18d46eeacfec4b
d7393b44f70a47,CELSIA COLOMBIA S.A. E.S.P. (CLS-CO07),5d674c02a4ef4e
0be370cd6efe4e,CELSIA COLOMBIA S.A. E.S.P. (CLS-CO07),c7e3de47e61e4c
93fee73d8a9044,CELSIA COLOMBIA S.A. E.S.P. (CLS-CO07),c1329cdf40d24d
99e0d68f96b945,CELSIA COLOMBIA S.A. E.S.P. (CLS-CO07),d7033db35d6d47
6152aad6972749,CELSIA COLOMBIA S.A. E.S.P. (CLS-CO07),4b6c3885afd14c
6d7d1e10ed5a4e,CELSIA COLOMBIA S.A. E.S.P. (CLS-CO07),26bd53e3f29249
971081dde1d049,CELSIA COLOMBIA S.A. E.S.P. (CLS-CO07),be84770348e14e
45d0db27858f47,CELSIA COLOMBIA S.A. E.S.P. (CLS-CO07),1049067df26942
0809a0e057e04b,CELSIA COLOMBIA S.A. E.S.P. (CLS-CO07),c1c5d70cd44d43
706404bceae94f,CELSIA COLOMBIA S.A. E.S.P. (CLS-CO07),354d8a45037144
6c5ea79c00014b,CELSIA COLOMBIA S.A. E.S.P. (CLS-CO07),04efe1f6ec0546
893b0777b9544c,CELSIA COLOMBIA S.A. E.S.P. (CLS-CO07),9fd85f477a5a4a
388cf8eb9e3040,CELSIA COLOMBIA S.A. E.S.P. (CLS-CO07),2af99517aa9f45
2b9223b32fd741,CELSIA COLOMBIA S.A. E.S.P. (CLS-CO07),d9c08522d5b148
2afdeb5e526144,CELSIA COLOMBIA S.A. E.S.P. (CLS-CO07),72b4466dee644b
b9357dbd8e064d,CELSIA COLOMBIA S.A. E.S.P. (CLS-CO07),3784fc64a22b49
b9323cf724314b,CELSIA COLOMBIA S.A. E.S.P. (CLS-CO07),7c9310de9e6947
fba1d20a01694a,CELSIA COLOMBIA S.A. E.S.P. (CLS-CO07),3d1f1abef4bb45
2ba71b46c60d4c,CELSIA COLOMBIA S.A. E.S.P. (CLS-CO07),d73f438c89af41
97ec7877f12945,CELSIA COLOMBIA S.A. E.S.P. (CLS-CO07),ae1e8e9297bb4d
9aed54b69f7742,CELSIA COLOMBIA S.A. E.S.P. (CLS-CO07),37cdff9a154d4f
2e8a170010764c,CELSIA CENTROAMERICA S.A. (CLS-PA02),94ed4af41c464a
3ccadce03fc74a,ALTERNEGY S.A. (CLS-PA03),7a75726f03f848
94c80a13cb664c,ALTERNEGY S.A. (CLS-PA03),0e96b5322f2d4a
e161007c13ee40,ENERBIT S.A.S. E.S.P. (CLS-CO11),98ee754473ee40
d4af750d1f7847,ALTERNEGY S.A. (CLS-PA03),ad0ee8ab053444
c3ba37e333ff43,TERMOELECTRICA EL TESORITO S.A.S E.S.P (CLS-CO10),be84770348e14e
43cc2c29413748,PEG S.A. (CLS-CR02),9c11756d8f3048
8c4cf543b8a34f,CELSIA CENTROAMERICA S.A. (CLS-PA02),
8ebc213d2c5b46,ALTERNEGY S.A. (CLS-PA03),6067d05dabf547
8d6db45a490b4f,ALTERNEGY S.A. (CLS-PA03),
11311375539647,CELSIA CENTROAMERICA S.A. (CLS-PA02),b1d7f415eccb41
cbec1e36d04340,CELSIA CENTROAMERICA S.A. (CLS-PA02),8b00986f418149
6472c951eeb34d,PEG S.A. (CLS-CR02),1a5e86963de54f
edae293346af49,ENERBIT S.A.S. E.S.P. (CLS-CO11),8ed21a0a6fdb42
fd53b98ee48a4b,PEG S.A. (CLS-CR02),e5e5fe5a913944
ed70b609b61845,CELSIA S.A (CLS-CO01),1d5e0d3db9be4b
8d08b21f73a14c,TERMOELECTRICA EL TESORITO S.A.S E.S.P (CLS-CO10),5b2ddd6634bb4f
f2b2f06f016143,TERMOELECTRICA EL TESORITO S.A.S E.S.P (CLS-CO10),f2efe83df36149
a2dbca339f1042,PEG S.A. (CLS-CR02),13090139427648
3b024630e46a4c,"BLM, CORP (CLS-PA01)",94ed4af41c464a
3b5864f8fc8d43,CELSIA S.A (CLS-CO01),1049067df26942
c4da3d6dfe004f,PEG S.A. (CLS-CR02),
9528a4d6c8974e,PEGO LTD (CLS-CR03),198c2d68e6c049
fb821c0bac744f,"BLM, CORP (CLS-PA01)",b1d7f415eccb41
427076f5c07344,PEG S.A. (CLS-CR02),198c2d68e6c049
a616896b8a7142,CELSIA COSTA RICA S.A. (CLS-CR05),
bf2b2ef57b4447,PEG S.A. (CLS-CR02),1d5edb8fb67d48
ef7a973ad4f04c,EPSA E.S.P. (CLS-CO07),c1c5d70cd44d43
78426982121746,ZFC S.A. E.S.P. (CLS-CO02),1aed7b83bd7343
5169b74d66a446,ZFC S.A. E.S.P. (CLS-CO02),5473b18c193941
65cb218f29c443,PEG S.A. (CLS-CR02),3c32e1897bc048
c48fa70a2ba34b,PEG S.A. (CLS-CR02),6c7c773b3d3d40
c0632e0db86d4c,PEG S.A. (CLS-CR02),5f7aed7b3d6641
a639f1ba751f42,CETSA E.S.P. (CLS-CO06),3784fc64a22b49
3956405774f044,CETSA E.S.P. (CLS-CO06),18d46eeacfec4b
dc3d3ab17c1848,CELSIA COLOMBIA S.A. E.S.P. (CLS-CO07),b61657a0a9564e
0f9237ac94ae4d,CELSIA COLOMBIA S.A. E.S.P. (CLS-CO07),bec538ebdfbf4a
b4a78ffe5d8c41,CELSIA COLOMBIA S.A. E.S.P. (CLS-CO07),89f810ebd32c46
4a40c4d58f694b,ZFC S.A. E.S.P. (CLS-CO02),
a934626240be41,CELSIA S.A (CLS-CO01),
56572630e3854b,ZFC S.A. E.S.P. (CLS-CO02),f2efe83df36149
22694a5b9ded42,CELSIA COLOMBIA S.A. E.S.P. (CLS-CO07),de5554cd8b444a
1a54a841d6414b,EPSA E.S.P. (CLS-CO07),04efe1f6ec0546
1432c652e3c04f,CELSIA COLOMBIA S.A. E.S.P. (CLS-CO07),ba5fcee8f2e541
cf32aef28dcc4c,CELSIA COLOMBIA S.A. E.S.P. (CLS-CO07),14fb3417521643
0480b76985b94e,CELSIA COLOMBIA S.A. E.S.P. (CLS-CO07),c6ec94ab27374d
a967398bc4bf42,CELSIA COLOMBIA S.A. E.S.P. (CLS-CO07),
f1ae2dddc89a4a,CELSIA COLOMBIA S.A. E.S.P. (CLS-CO07),f25198083f0b4b
986c4555e6e946,CELSIA COLOMBIA S.A. E.S.P. (CLS-CO07),1d5e0d3db9be4b
2b452819ad364c,CELSIA COLOMBIA S.A. E.S.P. (CLS-CO07),029d0b266c0144
179b103721da4d,CELSIA COLOMBIA S.A. E.S.P. (CLS-CO07),949019aa527045
5963862e4b0d45,CELSIA S.A (CLS-CO01),89f810ebd32c46
9ae198897be046,CELSIA COLOMBIA S.A. E.S.P. (CLS-CO07),45f86f926f564a
f53c87bde50741,CELSIA COLOMBIA S.A. E.S.P. (CLS-CO07),6e83a87c505a43
4e8d4c3a0c1045,CELSIA S.A E.S.P. (CLS-CO01),
89159a724af44d,PORVENIR II S.A.S. E.S.P. (CLS-CO04),
3aaa549d39e748,CELSIA COLOMBIA S.A. E.S.P. (CLS-CO07),e5b0cd35ce6945
490e9ac40ef844,ZFC S.A. E.S.P. (CLS-CO02),73ff37e0bd0647
6c882ac397f84b,CELSIA COLOMBIA S.A. E.S.P. (CLS-CO07),5b2ddd6634bb4f
700f7726ac7243,CELSIA COLOMBIA S.A. E.S.P. (CLS-CO07),0907ed879c894a
0addaf3042834d,CELSIA COLOMBIA S.A. E.S.P. (CLS-CO07),0b06500ae3e847
29487e31acf94e,CELSIA COLOMBIA S.A. E.S.P. (CLS-CO07),0f1f5534d8884c
102c74a77a1246,CELSIA COLOMBIA S.A. E.S.P. (CLS-CO07),a02503a341734b
c6532e34c7f548,CELSIA COLOMBIA S.A. E.S.P. (CLS-CO07),750ce51115b94c
91ea0c75d61c46,"BLM, CORP (CLS-PA01)",956f1cc8e81f4c
d193dcde0a3549,CELSIA CENTROAMERICA S.A. (CLS-PA02),0c2eab39813144
4ee2cd1fdb1347,CELSIA CENTROAMERICA S.A. (CLS-PA02),bb2ab2e5083848
9be333454c974b,"BLM, CORP (CLS-PA01)",
06bd761cdee84a,CELSIA CENTROAMERICA S.A. (CLS-PA02),956f1cc8e81f4c
3108821666394e,ALTERNEGY S.A. (CLS-PA03),956f1cc8e81f4c
5d28109ee2c445,EPSA E.S.P. (CLS-CO07),
466cd6a2e88643,CELSIA COLOMBIA S.A. E.S.P. (CLS-CO07),3fbcadd850f141
2a21b9419ef24e,CELSIA S.A (CLS-CO01),f3344b7276bb46
4a2b72565d1c42,PORVENIR II S.A.S. E.S.P. (CLS-CO04),d40921b611b240
2cff5ad3ff3147,EPSA E.S.P. (CLS-CO07),14fb3417521643
35c09bc6e6dd46,CELSIA COLOMBIA S.A. E.S.P. (CLS-CO07),6e405d90857744
e4fcbad3a29348,CELSIA COLOMBIA S.A. E.S.P. (CLS-CO07),74275240742340
db2dcfaee6f64a,ALTERNEGY S.A. (CLS-PA03),94ed4af41c464a
6fa5fa7ff89b4d,CELSIA COLOMBIA S.A. E.S.P. (CLS-CO07),0105374ee41f48
a7632291bcf04e,EPSA E.S.P. (CLS-CO07),3d1be88598254e
b490f70163cd4b,CELSIA COLOMBIA S.A. E.S.P. (CLS-CO07),49c9f809bbd04a
68522b09e4ec41,ENERBIT S.A.S. E.S.P. (CLS-CO11),3d19429c2ee74f
cd42c1b610754a,CELSIA COLOMBIA S.A. E.S.P. (CLS-CO07),b0b5020a25bc4d
e23898e87cdd41,CELSIA COLOMBIA S.A. E.S.P. (CLS-CO07),bcd3d8756cab4a
b980b236d09447,CELSIA COLOMBIA S.A. E.S.P. (CLS-CO07),dfce62cd90bc40
5353e92537c84f,CELSIA COLOMBIA S.A. E.S.P. (CLS-CO07),a0cf4186f8c24a
bc25930a215b41,CELSIA COLOMBIA S.A. E.S.P. (CLS-CO07),672b95de9c034d
4e9fe49cba6a45,TERMOELECTRICA EL TESORITO S.A.S E.S.P (CLS-CO10),8ed21a0a6fdb42
65fbcda84f0442,PEG S.A. (CLS-CR02),7f9059aba9f243
c6f0e72231554a,CELSIA CENTROAMERICA S.A. (CLS-PA02),cddc0713cd2f4c
490f8e5b457a45,ALTERNEGY S.A. (CLS-PA03),bbc67a232a6849
3b91b5c4446547,CELSIA S.A (CLS-CO01),8ed21a0a6fdb42
a970693f01cb49,CELSIA COLOMBIA S.A. E.S.P. (CLS-CO07),784d1bfb11874f
5d5ed4c1876e4b,CELSIA COLOMBIA S.A. E.S.P. (CLS-CO07),f57ca1d54a5546
e698505a29494b,CELSIA COLOMBIA S.A. E.S.P. (CLS-CO07),5de3ec63a45d4b
7cccbb7a8e4e4b,CELSIA COLOMBIA S.A. E.S.P. (CLS-CO07),0e31d7b47dc344
66df4e3feab644,CETSA E.S.P. (CLS-CO06),733ee3fd33e142
8eea58ce575146,CELSIA COLOMBIA S.A. E.S.P. (CLS-CO07),733ee3fd33e142
8ef2852cfa7243,CETSA E.S.P. (CLS-CO06),fb9fd780a52c46
da8ed9c6d61546,CELSIA COLOMBIA S.A. E.S.P. (CLS-CO07),ecfce126cd9d47
df8c494bd1cf47,CELSIA COLOMBIA S.A. E.S.P. (CLS-CO07),750b688061f449
84494f5374e34c,CELSIA COLOMBIA S.A. E.S.P. (CLS-CO07),c7d0c38c9fb942
d4efe253ee8146,CELSIA CENTROAMERICA S.A. (CLS-PA02),ac50921246ca48
f26d5f67819d49,CELSIA CENTROAMERICA S.A. (CLS-PA02),463acd97876c49
6816b961d5cf44,CELSIA CENTROAMERICA S.A. (CLS-PA02),b105ccde074f4c
5b9d509f153748,CELSIA CENTROAMERICA S.A. (CLS-PA02),0977914d4b8241
2826b8dbf19c40,ENERBIT S.A.S. E.S.P. (CLS-CO11),69ff8d05dc0f4c
936074be1de14e,CELSIA COLOMBIA S.A. E.S.P. (CLS-CO07),bdf8cbfdfc2f4b
01843931eece46,CELSIA CENTROAMERICA S.A. (CLS-PA02),62617836901345
e8efe876eaf346,CELSIA COLOMBIA S.A. E.S.P. (CLS-CO07),1aed7b83bd7343
d5ac042671a442,"BLM, CORP (CLS-PA01)",463acd97876c49
8bd50479bcfb4f,EPSA E.S.P. (CLS-CO07),72eeadeaadce47
af1a0646bed549,CELSIA S.A (CLS-CO01),b61657a0a9564e
44c167863d5148,CELSIA S.A (CLS-CO01),7ea60e5e87f341
5b590f27dfa440,CELSIA S.A E.S.P. (CLS-CO01),1d5e0d3db9be4b
198d3028cc484d,EPSA E.S.P. (CLS-CO07),85194438433345
85379ac902cf4a,CELSIA COLOMBIA S.A. E.S.P. (CLS-CO07),b4767c13e7dc4b
73aa724c78924c,EPSA E.S.P. (CLS-CO07),d9c08522d5b148
e3bf862fea714f,EPSA E.S.P. (CLS-CO07),7f877b06639240
55c3641331f04c,CELSIA COLOMBIA S.A. E.S.P. (CLS-CO07),dc54cba7db5749
3e89e2d4bbec41,CELSIA S.A (CLS-CO01),04efe1f6ec0546
d18f8548bccb47,EPSA E.S.P. (CLS-CO07),dc54cba7db5749
cba0ee36d76c44,CELSIA S.A (CLS-CO01),69ff8d05dc0f4c
12d690c4d8c045,CELSIA COLOMBIA S.A. E.S.P. (CLS-CO07),7343c676946148
0fdbd18237fc4a,CELSIA COLOMBIA S.A. E.S.P. (CLS-CO07),ea876f995c6146
f5a76bb4320d4b,CELSIA COLOMBIA S.A. E.S.P. (CLS-CO07),e51bdd137fcd47
886fb1330cbb4d,FUNDACION CELSIA COLOMBIA (CLS-CO09),8ed21a0a6fdb42
b7ae16fcf59542,PORVENIR II S.A.S. E.S.P. (CLS-CO04),1049067df26942
d9285f33f25b46,CELSIA S.A E.S.P. (CLS-CO01),1049067df26942
3558cdce7f8c4c,EPSA E.S.P. (CLS-CO07),98ee754473ee40
5bc3c0c30a344e,TERMOELECTRICA EL TESORITO S.A.S E.S.P (CLS-CO10),bec538ebdfbf4a
40c02e1bace348,CELSIA S.A E.S.P. (CLS-CO01),6e405d90857744
05eaba33d35848,CELSIA COLOMBIA S.A. E.S.P. (CLS-CO07),bc2269185a3444
8e7346f9427c4f,CELSIA COLOMBIA S.A. E.S.P. (CLS-CO07),85194438433345
f26a7bea76c641,ZFC S.A. E.S.P. (CLS-CO02),a02503a341734b
82d6c31944ba4f,CELSIA COLOMBIA S.A. E.S.P. (CLS-CO07),c3182a03d9e243
3998ef3514804a,CELSIA CENTROAMERICA S.A. (CLS-PA02),d4babb1f67d74a
670ec04ce3564c,CELSIA COLOMBIA S.A. E.S.P. (CLS-CO07),613bc882037b49
627719cd2ff747,CELSIA COLOMBIA S.A. E.S.P. (CLS-CO07),48aa25a5465c44
c90e0bd5929449,CELSIA COLOMBIA S.A. E.S.P. (CLS-CO07),20359ab053974c
f7c1ced6800e46,CELSIA COLOMBIA S.A. E.S.P. (CLS-CO07),f49bb458d6394e
9338dc8729a04b,CELSIA COLOMBIA S.A. E.S.P. (CLS-CO07),fefb41b186c84a
000688e15f8041,CELSIA COLOMBIA S.A. E.S.P. (CLS-CO07),8dddcf31970c46
db65a0abcb8444,CELSIA COLOMBIA S.A. E.S.P. (CLS-CO07),c85f79e79d9c4c
b7f5122a48ae47,CELSIA COLOMBIA S.A. E.S.P. (CLS-CO07),94821c8a1ba048
e02c4f97b32f4a,TERMOELECTRICA EL TESORITO S.A.S E.S.P (CLS-CO10),613bc882037b49
e1d24cd685534e,CELSIA COLOMBIA S.A. E.S.P. (CLS-CO07),de3259d6803340
57ab73a2df294d,CELSIA COLOMBIA S.A. E.S.P. (CLS-CO07),9f75e3d79d4f43
017cadd4e5d243,CELSIA COLOMBIA S.A. E.S.P. (CLS-CO07),7f877b06639240
3555747a036d4b,CELSIA COLOMBIA S.A. E.S.P. (CLS-CO07),92f491b2dd2b41
66b70fc385d943,CELSIA COLOMBIA S.A. E.S.P. (CLS-CO07),3378ad5733264b
3cac43e689534e,CELSIA COLOMBIA S.A. E.S.P. (CLS-CO07),049347c73cfc48
567e4d7f70c149,CELSIA COLOMBIA S.A. E.S.P. (CLS-CO07),58168887354e4a
c0dd169aa4594f,CELSIA COLOMBIA S.A. E.S.P. (CLS-CO07),181f8078bac34e
c690a5ddcbbc4f,CELSIA COLOMBIA S.A. E.S.P. (CLS-CO07),94bed7e7cb9744
bda68638cb0c48,TERMOELECTRICA EL TESORITO S.A.S E.S.P (CLS-CO10),89f810ebd32c46
0331207a20a049,CELSIA COLOMBIA S.A. E.S.P. (CLS-CO07),67e36850f4fc46
719e3397b5594f,ENERBIT S.A.S. E.S.P. (CLS-CO11),c7e3de47e61e4c
433dc6eb0f2847,CELSIA COLOMBIA S.A. E.S.P. (CLS-CO07),47a24fa7750e43
b08597b573c34f,TERMOELECTRICA EL TESORITO S.A.S E.S.P (CLS-CO10),b61657a0a9564e
3b996057eaa047,CELSIA COLOMBIA S.A. E.S.P. (CLS-CO07),70f5738781994d
0cda69813f594a,CELSIA COLOMBIA S.A. E.S.P. (CLS-CO07),8ab11c55a19e4e
d02bb038076848,CELSIA COLOMBIA S.A. E.S.P. (CLS-CO07),f8c085380f2744
c476253f32144f,CELSIA COLOMBIA S.A. E.S.P. (CLS-CO07),aed4cd374e534d
e4817590dd7349,CELSIA COLOMBIA S.A. E.S.P. (CLS-CO07),715ff401bc434a
10e5320a37f54c,TERMOELECTRICA EL TESORITO S.A.S E.S.P (CLS-CO10),1049067df26942
4dcc8e0982e843,ZFC S.A. E.S.P. (CLS-CO02),e57602722c9f49
7645e49cccfb42,ZFC S.A. E.S.P. (CLS-CO02),cc7840dab2c042
1fe2a8971a934d,CELSIA MOVE (CLS-CO99),65ffd2b3f26147
0b08e5a2092142,CELSIA MOVE (CLS-CO99),ba5fcee8f2e541
37570e04f6cb41,CELSIA COLOMBIA S.A. E.S.P. (CLS-CO07),8a7e23e6396142
64f6238a674a43,TERMOELECTRICA EL TESORITO S.A.S E.S.P (CLS-CO10),7343c676946148
73a827679c5043,CELSIA COLOMBIA S.A. E.S.P. (CLS-CO07),83ad0cdeba064b
44f2bdfe74e541,CELSIA COLOMBIA S.A. E.S.P. (CLS-CO07),062c390ad53b40
039a271057a746,TERMOELECTRICA EL TESORITO S.A.S E.S.P (CLS-CO10),48a88024ab874a
6b1788a7a2c74b,CELSIA COLOMBIA S.A. E.S.P. (CLS-CO07),bf7c681d82ea47
4c99a66fbb8642,CELSIA COLOMBIA S.A. E.S.P. (CLS-CO07),99b7623f041645
863fccbe60bb45,CELSIA COLOMBIA S.A. E.S.P. (CLS-CO07),48a88024ab874a
f524fcecfcb942,CELSIA COLOMBIA S.A. E.S.P. (CLS-CO07),444369618f374a
7a15bc4f533744,CELSIA COLOMBIA S.A. E.S.P. (CLS-CO07),6691fccbbe4b4e
1a5366641aba47,CELSIA COLOMBIA S.A. E.S.P. (CLS-CO07),e77aef3f112845
6789935b9e7142,CELSIA HONDURAS S.A. (CLS-HN01),bc44712c85ef4b
6d9a7e2110cd44,PEG S.A. (CLS-CR02),8854a5043a8d46
fae9042965ff49,CELSIA HONDURAS S.A. (CLS-HN01),5ce49c0ac65040
18bea97de17140,PEG S.A. (CLS-CR02),ce580d0bbbde43
fa490d28efd249,"BLM, CORP (CLS-PA01)",1aed7b83bd7343
dfabec3f4fba41,CELSIA CENTROAMERICA S.A. (CLS-PA02),fb9fd780a52c46
46aead5cfb8d41,CELSIA HONDURAS S.A. (CLS-HN01),
94c793284def44,CELSIA HONDURAS S.A. (CLS-HN01),a6ff660b500c4b
11222f03574f46,CELSIA COLOMBIA S.A. E.S.P. (CLS-CO07),afcb1f2c8bb14a
b12ee378c3764c,CELSIA HONDURAS S.A. (CLS-HN01),67a3834b21f942
ff4aad6e447d47,ZFC S.A. E.S.P. (CLS-CO02),1049067df26942
f91e53a4d4e345,JUNTA DIRECTIVA CLS,69da6245745844
8c9859238ec246,CELSIA COLOMBIA S.A. E.S.P. (CLS-CO07),7225fc0ceaab4e
eb7c2a1e2c324a,EPSA E.S.P. (CLS-CO07),1049067df26942
63f3472c591841,CELSIA COLOMBIA S.A. E.S.P. (CLS-CO07),67c8b18bb64342
3ee7e22a189244,CELSIA S.A (CLS-CO01),58168887354e4a
c689a255162a4b,CELSIA COLOMBIA S.A. E.S.P. (CLS-CO07),24722ed420e741
dd31311d1ceb40,EPSA E.S.P. (CLS-CO07),245f49ca192b4d
d83a48c1415f4c,EPSA E.S.P. (CLS-CO07),4185a1fdb58c44
f65fdf1f15c74d,CETSA E.S.P. (CLS-CO06),0f1f5534d8884c
1caddf98088b46,CELSIA COLOMBIA S.A. E.S.P. (CLS-CO07),51a09f2978f04a
cab412a9931d40,CELSIA S.A (CLS-CO01),7d5134e5623b42
0adfc92354db4f,CELSIA COLOMBIA S.A. E.S.P. (CLS-CO07),da02a8b2464049
1b6355409b8142,CELSIA COLOMBIA S.A. E.S.P. (CLS-CO07),4933f72a693640
ad1bbfc9c8b34b,CELSIA COLOMBIA S.A. E.S.P. (CLS-CO07),5eef31bc6d2349
a501d1b278ce48,CELSIA COLOMBIA S.A. E.S.P. (CLS-CO07),247a6302ab544f
081847704db149,CELSIA COLOMBIA S.A. E.S.P. (CLS-CO07),83fe24aee33948
956cd8d16c204f,CELSIA COLOMBIA S.A. E.S.P. (CLS-CO07),952a4ea6738f4d
e455cb1c40e946,CELSIA COLOMBIA S.A. E.S.P. (CLS-CO07),caa53f73411b4b
38daab8c12374a,CETSA E.S.P. (CLS-CO06),04efe1f6ec0546
5d09af768f1646,CETSA E.S.P. (CLS-CO06),2af99517aa9f45
0805dba752444e,CELSIA COLOMBIA S.A. E.S.P. (CLS-CO07),77be9fe6550448
0f6e58f4884840,CELSIA COLOMBIA S.A. E.S.P. (CLS-CO07),cf26e5e5369147
4e0b91a9454746,CELSIA COLOMBIA S.A. E.S.P. (CLS-CO07),ca476982b38c41
9945507bb26249,CELSIA COLOMBIA S.A. E.S.P. (CLS-CO07),7d5134e5623b42
c076776b82014f,CETSA E.S.P. (CLS-CO06),f8c085380f2744
f549c8278d3242,CELSIA COLOMBIA S.A. E.S.P. (CLS-CO07),39aba0b19cd147
893be642318847,CELSIA COLOMBIA S.A. E.S.P. (CLS-CO07),7ba85ae1528148
b28c11d7e6c145,CELSIA COLOMBIA S.A. E.S.P. (CLS-CO07),458802140e3541
00f3202e684349,CELSIA COLOMBIA S.A. E.S.P. (CLS-CO07),aec13de7b16947
d598c89438cd44,CETSA E.S.P. (CLS-CO06),49c9f809bbd04a
4b644898235946,CELSIA COLOMBIA S.A. E.S.P. (CLS-CO07),88cb2ff4d4004d
62f3613c50914c,CELSIA COLOMBIA S.A. E.S.P. (CLS-CO07),82b1e7f4017e48
dc48135d73174b,CELSIA COLOMBIA S.A. E.S.P. (CLS-CO07),776f864086f548
3226f7f16bc845,CELSIA COLOMBIA S.A. E.S.P. (CLS-CO07),0a9f61fac4744b
1742eaaacabb4c,CELSIA COLOMBIA S.A. E.S.P. (CLS-CO07),dd8e5d8184d34c
0926227941424f,CELSIA COLOMBIA S.A. E.S.P. (CLS-CO07),a52928a813d945
3735e5b042f442,CELSIA COLOMBIA S.A. E.S.P. (CLS-CO07),f9dbf4ecfe2444
37c1158d2ea04f,CELSIA COLOMBIA S.A. E.S.P. (CLS-CO07),c7c77fa2f6fd41
da3ba7d4879c46,CELSIA S.A (CLS-CO01),995d5bd9e75942
